# The Comparative Toxicogenomics Database (CTD) - http://ctdbase.org/,,,,,,,
#   Copyright 2002-2012 MDI Biological Laboratory. All rights reserved.,,,,,,,
#   Copyright 2012-2019 MDI Biological Laboratory & NC State University. All rights reserved.,,,,,,,
#  ,,,,,,,
# ,,,,,,,
# Use is subject to the terms set forth at http://ctdbase.org/about/legal.jsp,,,,,,,
# These terms include:,,,,,,,
# ,,,,,,,
#   1. All forms of publication (e.g., web sites, research papers, databases,,,,
#      software applications, etc.) that use or rely on CTD data must cite CTD.,,,,,,
#      Citation guidelines: http://ctdbase.org/about/publications/#citing,,,,,,,
# ,,,,,,,
#   2. All electronic or online applications must include hyperlinks from ,,,,,,,
#      contexts that use CTD data to the applicable CTD data pages.,,,,,,,
#      Linking instructions: http://ctdbase.org/help/linking.jsp,,,,,,,
# ,,,,,,,
#   3. You must notify CTD, and describe your use of our data:,,,,,,
#      http://ctdbase.org/help/contact.go,,,,,,,
# ,,,,,,,
#   4. For quality control purposes, you must provide CTD with periodic ,,,,,,
#      access to your publication of our data.,,,,,,,
# ,,,,,,,
# More information: http://ctdbase.org/downloads/,,,,,,,
# ,,,,,,,
# Report created: Tue Feb 05 15:12:24 EST 2019,,,,,,,
#,,,,,,,
# Fields:,,,,,,,
# GeneSymbol,GeneName,GeneID,AltGeneIDs,Synonyms,BioGRIDIDs,PharmGKBIDs,UniProtIDs
#,,,,,,,
14-3-3ZETA,,36059,100161970|408289|692854,14-3-3|14-3-3leo|14-3-3-Leo|14-3-3 protein zeta|14-3-3z|14-3-3 zeta|14-3-3-zeta|14-3-3zeta-PA|14-3-3zeta-PB|14-3-3zeta-PC|14-3-3zeta-PD|14-3-3zeta-PE|14-3-3zeta-PF|14-3-3zeta-PG|14-3-3zeta-PH|14-3-3zeta-PI|14-3-3zeta-PJ|14-3-3zeta-PK|14-3-3zeta-PL|2G1|4-3-3 zeta|5.11|549|BEST:GH05075|CG17870-PA|CG17870-PB|CG17870-PC|CG17870-PD|CG17870-PE|CG17870-PF|CG17870-PG|CG17870-PH|CG17870-PI|CG17870-PJ|CG17870-PK|CG17870-PL|complementation group K|D14-3-3|D14 3 3 protein|d14-3-3zeta|Dmel_CG17870|GB12951|K|leo|leonardo|Leonardo-13-3-3|leonardo 14-3-3|par-5|PAR5|tyrosine 3-monooxygenase protein zeta polypeptide|Ywhaz,61887,,A0A0A0R1S8|A0A0B4KEH0|C4WXJ3|P29310|Q2F637
143B1,14-3-3 protein beta/alpha-1,100528489,,,,,E3TFA3
143B2,14-3-3 protein beta/alpha-2,100195171,,,,,B5DGB9
143G1,14-3-3 protein gamma-1,100528366,100380373,,,,C0HA31|E3TET9
143G2,14-3-3 protein gamma-2,100194987,,,,,B5X204
14C5SP6,"DNA segment, 14c5Sp6",56570,,,,,
14C5T7,"DNA segment, 14c5T7",56567,,,,,
156L3T7,"DNA segment, 156l3T7",56575,,,,,
15S,"DNA segment, 15S",27453,,,,,
15T,"DNA segment, 15T",27457,,,,,
162C8A2,"DNA segment, 162c8A2",53098,,,,,
167C5-T7,"DNA segment, 167c5-T7",53139,,,,,
167L17-T7,"DNA segment, 167L17-T7",79203,,,,,
1688-11EF,1.688 satellite-related 11EF,5657021,,1.688,,,
16DWT,Body weight (16 days),100323411,100324913,,,,
16.MMHAP64FLF1.SEQ,"DNA segment, 16.MMHAP64FLF1.seq",53300,,,,,
16RRN,pseudo,22158060,,,,,
16S,"DNA segment, 16S",27471,11540002,l-rRNA,,,
16S RIBOSOMAL RNA,pseudo,18252269,,,,,
16SRRN,l-rRNA,18252309,18252348|18252392,,,,
16S RRN,l-rRNA,10351854,,,,,
16SRRNA,16S ribosomal RNA,11747774,10251042|26381965|35455151|8803475|8803559,AEN85_gr01|C2H53_mgr02,,,
16S RRNA,l-rRNA,5692596,10200804|10200871|10210959|10229415|10751946|14412113|17046536|17046574|17046612|17046650|17046688|17046726|17046764|17046802|17046840|17046878|17428281|17729085|38745146|4266884|4355750|4355787|4355825|4355863|4355901|4355940|4355998|4356016|4356068|4356126|4356164|4356202|4356240|4356257|4356316|4356333|4356405|4356423|4356482|4356502|5333321|5383367|5405718|5405764|5405799|5469153|5469210|5469269|5469365|5692647|5759315|5788025|5788229|5846212|5848050|5848101|5867377|5867436|5867479|5867634|6295793|6295837|6482107|6740824|6740931|6741547|6741616|6775085|7557595|7557670|8221012|8803424|8803492|8803606|8803672|8923219,,,,
16T,"DNA segment, 16T",27469,,,,,
1700047I17RIK2,RIKEN cDNA 1700047I17 gene 2,100101807,,protein FAM177A1,,,Q8BR63
1700049E17RIK1,"RIKEN cDNA 1700049E17 gene, gene 1",666214,,,,,
1700049E17RIK2,"tandem duplication of RIKEN cDNA 1700049E17 gene, gene 2",100041722,,,,,
170N17SP6,"DNA segment, 170n17Sp6",56592,,,,,
170N17T7,"DNA segment, 170n17T7",56584,,,,,
174G24SP6,"DNA segment, 174g24Sp6",56593,,,,,
17.5,lectin-like protein; type II transmembrane protein (17.5),396401,,,,,
175N10-SP6,"DNA segment, 175N10-Sp6",53163,,,,,
177I23SP6,"DNA segment, 177i23Sp6",56594,,,,,
17A,Bracovirus particle protein 17a,103572613,,uncharacterized protein 17a,,,
17F4L,"DNA segment, 17F4L",27462,,,,,
17F4R,"DNA segment, 17F4R",27495,,,,,
184A16SP6,"DNA segment, 184a16Sp6",56595,,,,,
185/333,Sp185/333,585345,,185/333 family member,,,Q3LS80
187C10-SP6,"DNA segment, 187c10-Sp6",53160,,,,,
18E,"DNA segment, 18E",52982,,,,,
18S RRNA,18S ribosomal RNA,544669,,,,,
18SRRNA:CR41548,18S ribosomal RNA:CR41548,5740812,,CR41548|Dmel_CR41548,625443,,
18SRRNA:CR45838,18S ribosomal RNA:CR45838,26067166,,CR45838|Dmel_CR45838,,,
18SRRNA:CR45841,18S ribosomal RNA:CR45841,26067169,,CR45841|Dmel_CR45841,,,
18SRRNA-PSI:CR41602,18S ribosomal RNA pseudogene:CR41602,5740420,,CR41602|Dmel_CR41602,,,
18SRRNA-PSI:CR45861,18S ribosomal RNA pseudogene:CR45861,26067189,,CR45861|Dmel_CR45861,,,
18W,18 wheeler,37277,100144599,18-w|18-wheeler|18Wheeler|18w-PA|Bm18w|BmToll7-2|CG8896-PA|CT25100|Dmel_CG8896|tlr|toll|Toll-2|toll like receptor|toll-like receptor 7-2|toll receptor|wheeler,62933,,A1ZBR2|Q8T0X1
18-W,18-wheeler,410902,,18w|GB15177|Toll-like receptor,,,Q58NA4
195G2B,"DNA segment, 195g2B",53061,,,,,
196D11.T7,"DNA segment, 196D11.T7 (Roswell Park)",27765,,,,,
199O21-SP6,"DNA segment, 199O21-Sp6",53162,,,,,
199O21-T7,"DNA segment, 199O21-T7",53146,,,,,
19G1P,19G1P protein,100500749,,,,,
1A11,71 kDa protein,100494082,,big3,,,
1A11.L,71 kDa protein L homeolog,780751,,1a11|big3,,,Q91591
1F8F121092,"DNA segment, 1f8f121092",53164,,,,,
1H9,"DNA segment, 1h9",52977,,,,,
1L,"DNA segment, 1L",52937,,,,,
